date,World_daily_cases
2020-01-01,0.0
2020-01-02,0.0
2020-01-03,0.0
2020-01-04,0.0
2020-01-05,0.0
2020-01-06,0.0
2020-01-07,0.0
2020-01-08,0.0
2020-01-09,0.0
2020-01-10,0.0
2020-01-11,0.0
2020-01-12,0.0
2020-01-13,0.0
2020-01-14,0.0
2020-01-15,0.0
2020-01-16,0.0
2020-01-17,0.0
2020-01-18,0.0
2020-01-19,0.0
2020-01-20,0.0
2020-01-21,0.0
2020-01-22,0.0
2020-01-23,98.0
2020-01-24,286.0
2020-01-25,492.0
2020-01-26,685.0
2020-01-27,809.0
2020-01-28,2651.0
2020-01-29,589.0
2020-01-30,2068.0
2020-01-31,1692.0
2020-02-01,2111.0
2020-02-02,4749.0
2020-02-03,3100.0
2020-02-04,4011.0
2020-02-05,3745.0
2020-02-06,3160.0
2020-02-07,3532.0
2020-02-08,2734.0
2020-02-09,3027.0
2020-02-10,2538.0
2020-02-11,2042.0
2020-02-12,378.0
2020-02-13,15153.0
2020-02-14,6484.0
2020-02-15,2076.0
2020-02-16,2113.0
2020-02-17,1936.0
2020-02-18,1794.0
2020-02-19,421.0
2020-02-20,547.0
2020-02-21,629.0
2020-02-22,1761.0
2020-02-23,323.0
2020-02-24,564.0
2020-02-25,853.0
2020-02-26,963.0
2020-02-27,1360.0
2020-02-28,1386.0
2020-02-29,1891.0
2020-03-01,2381.0
2020-03-02,1983.0
2020-03-03,2593.0
2020-03-04,2308.0
2020-03-05,2811.0
2020-03-06,3913.0
2020-03-07,4095.0
2020-03-08,3949.0
2020-03-09,4172.0
2020-03-10,4822.0
2020-03-11,7661.0
2020-03-12,5790.0
2020-03-13,14384.0
2020-03-14,11074.0
2020-03-15,11269.0
2020-03-16,14808.0
2020-03-17,15943.0
2020-03-18,19559.0
2020-03-19,27049.0
2020-03-20,30775.0
2020-03-21,31991.0
2020-03-22,34855.0
2020-03-23,42835.0
2020-03-24,41179.0
2020-03-25,51001.0
2020-03-26,62877.0
2020-03-27,65041.0
2020-03-28,67278.0
2020-03-29,59237.0
2020-03-30,65294.0
2020-03-31,76845.0
2020-04-01,82785.0
2020-04-02,83063.0
2020-04-03,83551.0
2020-04-04,58389.0
2020-04-05,72592.0
2020-04-06,73143.0
2020-04-07,69829.0
2020-04-08,83355.0
2020-04-09,87019.0
2020-04-10,85535.0
2020-04-11,74311.0
2020-04-12,119694.0
2020-04-13,70732.0
2020-04-14,83967.0
2020-04-15,77148.0
2020-04-16,95551.0
2020-04-17,87997.0
2020-04-18,77240.0
2020-04-19,76605.0
2020-04-20,76018.0
2020-04-21,75749.0
2020-04-22,81247.0
2020-04-23,84249.0
2020-04-24,84096.0
2020-04-25,82258.0
2020-04-26,71588.0
2020-04-27,70192.0
2020-04-28,75540.0
2020-04-29,77110.0
2020-04-30,83495.0
2020-05-01,88376.0
2020-05-02,79200.0
2020-05-03,76373.0
2020-05-04,77689.0
2020-05-05,80502.0
2020-05-06,90027.0
2020-05-07,88707.0
2020-05-08,90278.0
2020-05-09,85223.0
2020-05-10,74976.0
2020-05-11,76631.0
2020-05-12,84490.0
2020-05-13,84980.0
2020-05-14,96231.0
2020-05-15,95732.0
2020-05-16,94439.0
2020-05-17,78022.0
2020-05-18,89167.0
2020-05-19,96775.0
2020-05-20,101878.0
2020-05-21,106644.0
2020-05-22,106421.0
2020-05-23,104805.0
2020-05-24,94211.0
2020-05-25,86716.0
2020-05-26,93967.0
2020-05-27,102762.0
2020-05-28,119283.0
2020-05-29,120902.0
2020-05-30,136515.0
2020-05-31,106408.0
2020-06-01,95994.0
2020-06-02,121965.0
2020-06-03,114238.0
2020-06-04,130954.0
2020-06-05,131223.0
2020-06-06,133737.0
2020-06-07,112363.0
2020-06-08,102497.0
2020-06-09,125058.0
2020-06-10,135105.0
2020-06-11,138019.0
2020-06-12,128764.0
2020-06-13,135289.0
2020-06-14,132284.0
2020-06-15,119658.0
2020-06-16,142084.0
2020-06-17,143740.0
2020-06-18,141059.0
2020-06-19,179913.0
2020-06-20,157447.0
2020-06-21,127700.0
2020-06-22,139356.0
2020-06-23,166797.0
2020-06-24,172576.0
2020-06-25,178379.0
2020-06-26,191585.0
2020-06-27,178126.0
2020-06-28,163866.0
2020-06-29,155343.0
2020-06-30,174538.0
2020-07-01,217597.0
2020-07-02,209943.0
2020-07-03,201381.0
2020-07-04,193807.0
2020-07-05,184004.0
2020-07-06,163962.0
2020-07-07,211350.0
2020-07-08,214150.0
2020-07-09,226818.0
2020-07-10,232658.0
2020-07-11,216464.0
2020-07-12,192286.0
2020-07-13,191437.0
2020-07-14,222164.0
2020-07-15,231455.0
2020-07-16,251301.0
2020-07-17,242730.0
2020-07-18,236180.0
2020-07-19,213429.0
2020-07-20,207108.0
2020-07-21,233648.0
2020-07-22,279865.0
2020-07-23,282842.0
2020-07-24,281052.0
2020-07-25,254038.0
2020-07-26,213108.0
2020-07-27,226417.0
2020-07-28,252777.0
2020-07-29,291688.0
2020-07-30,280061.0
2020-07-31,290722.0
2020-08-01,248328.0
2020-08-02,230994.0
2020-08-03,206467.0
2020-08-04,257913.0
2020-08-05,276566.0
2020-08-06,285179.0
2020-08-07,282211.0
2020-08-08,258510.0
2020-08-09,224677.0
2020-08-10,226025.0
2020-08-11,257524.0
2020-08-12,276581.0
2020-08-13,289179.0
2020-08-14,303730.0
2020-08-15,247689.0
2020-08-16,214467.0
2020-08-17,207710.0
2020-08-18,258220.0
2020-08-19,279578.0
2020-08-20,272302.0
2020-08-21,261082.0
2020-08-22,264251.0
2020-08-23,206178.0
2020-08-24,225346.0
2020-08-25,243757.0
2020-08-26,283917.0
2020-08-27,283700.0
2020-08-28,283732.0
2020-08-29,263738.0
2020-08-30,220980.0
2020-08-31,262978.0
2020-09-01,264728.0
2020-09-02,283430.0
2020-09-03,281294.0
2020-09-04,314038.0
2020-09-05,269885.0
2020-09-06,230595.0
2020-09-07,217783.0
2020-09-08,242241.0
2020-09-09,284519.0
2020-09-10,299923.0
2020-09-11,321241.0
2020-09-12,286593.0
2020-09-13,242634.0
2020-09-14,263701.0
2020-09-15,285382.0
2020-09-16,304352.0
2020-09-17,314939.0
2020-09-18,325783.0
2020-09-19,292082.0
2020-09-20,251999.0
2020-09-21,276028.0
2020-09-22,284314.0
2020-09-23,275791.0
2020-09-24,352988.0
2020-09-25,330771.0
2020-09-26,288316.0
2020-09-27,251706.0
2020-09-28,254748.0
2020-09-29,282437.0
2020-09-30,326110.0
2020-10-01,318236.0
2020-10-02,297630.0
2020-10-03,332162.0
2020-10-04,261424.0
2020-10-05,300997.0
2020-10-06,326310.0
2020-10-07,350875.0
2020-10-08,361236.0
2020-10-09,360781.0
2020-10-10,356970.0
2020-10-11,286968.0
2020-10-12,291647.0
2020-10-13,319257.0
2020-10-14,382189.0
2020-10-15,406871.0
2020-10-16,411668.0
2020-10-17,372577.0
2020-10-18,316530.0
2020-10-19,387013.0
2020-10-20,389014.0
2020-10-21,444780.0
2020-10-22,472630.0
2020-10-23,496571.0
2020-10-24,456759.0
2020-10-25,360366.0
2020-10-26,486490.0
2020-10-27,469808.0
2020-10-28,511484.0
2020-10-29,550501.0
2020-10-30,570607.0
2020-10-31,476543.0
2020-11-01,462686.0
2020-11-02,562721.0
2020-11-03,553359.0
2020-11-04,511163.0
2020-11-05,596866.0
2020-11-06,644601.0
2020-11-07,596644.0
2020-11-08,483799.0
2020-11-09,501233.0
2020-11-10,558933.0
2020-11-11,648167.0
2020-11-12,649796.0
2020-11-13,651847.0
2020-11-14,594726.0
2020-11-15,473688.0
2020-11-16,534170.0
2020-11-17,610572.0
2020-11-18,626922.0
2020-11-19,653177.0
2020-11-20,668377.0
2020-11-21,587244.0
2020-11-22,487990.0
2020-11-23,524706.0
2020-11-24,590007.0
2020-11-25,635439.0
2020-11-26,582124.0
2020-11-27,687238.0
2020-11-28,585583.0
2020-11-29,488263.0
2020-11-30,508004.0
2020-12-01,611846.0
2020-12-02,650617.0
2020-12-03,693323.0
2020-12-04,683092.0
2020-12-05,641625.0
2020-12-06,538792.0
2020-12-07,519422.0
2020-12-08,642903.0
2020-12-09,669016.0
2020-12-10,673935.0
2020-12-11,702832.0
2020-12-12,634153.0
2020-12-13,530201.0
2020-12-14,523874.0
2020-12-15,636493.0
2020-12-16,732674.0
2020-12-17,738633.0
2020-12-18,719381.0
2020-12-19,611480.0
2020-12-20,533004.0
2020-12-21,548629.0
2020-12-22,649153.0
2020-12-23,694079.0
2020-12-24,666906.0
2020-12-25,465129.0
2020-12-26,512474.0
2020-12-27,437870.0
2020-12-28,496123.0
2020-12-29,662474.0
2020-12-30,760231.0
2020-12-31,723193.0
2021-01-01,532511.0
2021-01-02,625547.0
2021-01-03,532967.0
2021-01-04,553242.0
2021-01-05,738665.0
2021-01-06,781631.0
2021-01-07,879905.0
2021-01-08,800112.0
2021-01-09,762636.0
2021-01-10,589047.0
2021-01-11,618806.0
2021-01-12,704906.0
2021-01-13,747463.0
2021-01-14,754742.0
2021-01-15,765090.0
2021-01-16,638782.0
2021-01-17,528216.0
2021-01-18,515058.0
2021-01-19,607043.0
2021-01-20,691893.0
2021-01-21,656057.0
2021-01-22,658301.0
2021-01-23,567536.0
2021-01-24,445680.0
2021-01-25,496433.0
2021-01-26,555109.0
2021-01-27,597281.0
2021-01-28,614019.0
2021-01-29,589704.0
2021-01-30,514871.0
2021-01-31,382233.0
2021-02-01,445888.0
2021-02-02,457207.0
2021-02-03,521752.0
2021-02-04,466175.0
2021-02-05,534538.0
2021-02-06,372028.0
2021-02-07,397825.0
2021-02-08,315690.0
2021-02-09,427365.0
2021-02-10,435145.0
2021-02-11,440920.0
2021-02-12,429071.0
2021-02-13,372953.0
2021-02-14,293584.0
2021-02-15,283368.0
2021-02-16,350594.0
2021-02-17,395092.0
2021-02-18,403210.0
2021-02-19,412335.0
2021-02-20,370162.0
2021-02-21,314090.0
2021-02-22,288439.0
2021-02-23,388038.0
2021-02-24,444475.0
2021-02-25,447069.0
2021-02-26,442919.0
2021-02-27,388732.0
2021-02-28,303177.0
2021-03-01,302864.0
2021-03-02,310242.0
2021-03-03,440918.0
2021-03-04,453568.0
2021-03-05,447566.0
2021-03-06,411260.0
2021-03-07,369527.0
2021-03-08,298496.0
2021-03-09,412782.0
2021-03-10,467270.0
2021-03-11,477092.0
2021-03-12,489832.0
2021-03-13,454282.0
2021-03-14,360832.0
2021-03-15,347637.0
2021-03-16,473295.0
2021-03-17,539559.0
2021-03-18,553597.0
2021-03-19,562030.0
2021-03-20,499986.0
2021-03-21,424407.0
2021-03-22,415373.0
2021-03-23,514226.0
2021-03-24,633691.0
2021-03-25,651889.0
2021-03-26,641465.0
2021-03-27,585799.0
2021-03-28,470528.0
2021-03-29,457328.0
2021-03-30,568366.0
2021-03-31,683409.0
2021-04-01,712414.0
2021-04-02,634348.0
2021-04-03,530861.0
2021-04-04,553922.0
2021-04-05,486441.0
2021-04-06,604580.0
2021-04-07,684680.0
2021-04-08,839962.0
2021-04-09,749833.0
2021-04-10,666722.0
2021-04-11,690450.0
2021-04-12,614478.0
2021-04-13,779554.0
2021-04-14,817295.0
2021-04-15,816468.0
2021-04-16,857402.0
2021-04-17,786385.0
2021-04-18,685755.0
2021-04-19,692807.0
2021-04-20,853914.0
2021-04-21,891023.0
2021-04-22,898632.0
2021-04-23,903509.0
2021-04-24,821480.0
2021-04-25,723908.0
2021-04-26,681905.0
2021-04-27,844409.0
2021-04-28,905975.0
2021-04-29,898160.0
2021-04-30,879921.0
2021-05-01,797677.0
2021-05-02,674693.0
2021-05-03,679812.0
2021-05-04,806995.0
2021-05-05,842013.0
2021-05-06,870951.0
2021-05-07,832614.0
2021-05-08,786520.0
2021-05-09,642143.0
2021-05-10,619267.0
2021-05-11,738696.0
2021-05-12,760574.0
2021-05-13,725486.0
2021-05-14,717572.0
2021-05-15,628628.0
2021-05-16,549094.0
2021-05-17,539311.0
2021-05-18,622355.0
2021-05-19,672038.0
2021-05-20,628790.0
2021-05-21,626096.0
2021-05-22,579019.0
2021-05-23,476943.0
2021-05-24,452898.0
2021-05-25,532171.0
2021-05-26,569264.0
2021-05-27,554422.0
2021-05-28,500268.0
2021-05-29,481880.0
2021-05-30,391818.0
2021-05-31,378612.0
2021-06-01,463162.0
2021-06-02,485845.0
2021-06-03,489437.0
2021-06-04,419375.0
2021-06-05,398886.0
2021-06-06,323166.0
2021-06-07,320653.0
2021-06-08,366844.0
2021-06-09,419778.0
2021-06-10,449735.0
2021-06-11,420840.0
2021-06-12,372709.0
2021-06-13,303587.0
2021-06-14,307503.0
2021-06-15,371225.0
2021-06-16,398671.0
2021-06-17,392514.0
2021-06-18,406787.0
2021-06-19,349302.0
2021-06-20,302325.0
2021-06-21,293818.0
2021-06-22,371637.0
2021-06-23,437656.0
2021-06-24,405016.0
2021-06-25,421870.0
2021-06-26,365943.0
2021-06-27,311404.0
2021-06-28,328394.0
2021-06-29,379581.0
2021-06-30,396935.0
2021-07-01,441124.0
2021-07-02,441231.0
2021-07-03,376632.0
2021-07-04,328462.0
2021-07-05,369544.0
2021-07-06,453428.0
2021-07-07,463370.0
2021-07-08,480458.0
2021-07-09,507456.0
2021-07-10,426967.0
2021-07-11,370458.0
2021-07-12,436808.0
2021-07-13,519906.0
2021-07-14,541397.0
2021-07-15,571995.0
2021-07-16,598153.0
2021-07-17,473859.0
2021-07-18,430938.0
2021-07-19,496969.0
2021-07-20,529891.0
2021-07-21,558679.0
2021-07-22,564452.0
2021-07-23,689624.0
2021-07-24,472005.0
2021-07-25,445085.0
2021-07-26,540804.0
2021-07-27,610002.0
2021-07-28,644038.0
2021-07-29,653070.0
2021-07-30,729855.0
2021-07-31,508829.0
2021-08-01,482037.0
2021-08-02,578524.0
2021-08-03,636942.0
2021-08-04,675449.0
2021-08-05,688684.0
2021-08-06,821214.0
2021-08-07,549879.0
2021-08-08,440114.0
2021-08-09,656102.0
2021-08-10,648252.0
2021-08-11,728111.0
2021-08-12,710544.0
2021-08-13,805581.0
2021-08-14,533295.0
2021-08-15,463726.0
2021-08-16,679231.0
2021-08-17,682233.0
2021-08-18,728219.0
2021-08-19,715241.0
2021-08-20,790026.0
2021-08-21,539343.0
2021-08-22,446132.0
2021-08-23,705056.0
2021-08-24,686483.0
2021-08-25,730555.0
2021-08-26,735613.0
2021-08-27,744862.0
2021-08-28,546599.0
2021-08-29,446423.0
2021-08-30,687227.0
2021-08-31,618664.0
2021-09-01,726955.0
2021-09-02,677840.0
2021-09-03,717183.0
2021-09-04,488863.0
2021-09-05,427119.0
2021-09-06,437632.0
2021-09-07,737047.0
2021-09-08,630795.0
2021-09-09,637170.0
2021-09-10,633401.0
2021-09-11,451520.0
2021-09-12,364218.0
2021-09-13,609902.0
2021-09-14,549946.0
2021-09-15,568426.0
2021-09-16,574844.0
2021-09-17,593437.0
2021-09-18,382963.0
2021-09-19,357506.0
2021-09-20,540816.0
2021-09-21,468420.0
2021-09-22,537159.0
2021-09-23,510789.0
2021-09-24,546742.0
2021-09-25,362719.0
2021-09-26,332927.0
2021-09-27,488051.0
2021-09-28,447122.0
2021-09-29,502291.0
2021-09-30,485071.0
2021-10-01,543635.0
2021-10-02,341156.0
2021-10-03,293421.0
2021-10-04,458492.0
2021-10-05,417428.0
2021-10-06,513215.0
2021-10-07,431923.0
2021-10-08,478150.0
2021-10-09,328789.0
2021-10-10,301683.0
2021-10-11,393423.0
2021-10-12,432553.0
2021-10-13,462677.0
2021-10-14,443790.0
2021-10-15,460302.0
2021-10-16,332199.0
2021-10-17,302376.0
2021-10-18,425940.0
2021-10-19,441277.0
2021-10-20,467709.0
2021-10-21,457349.0
2021-10-22,488381.0
2021-10-23,366790.0
2021-10-24,317041.0
2021-10-25,405821.0
2021-10-26,452355.0
2021-10-27,509958.0
2021-10-28,458372.0
2021-10-29,507058.0
2021-10-30,381541.0
2021-10-31,305970.0
2021-11-01,431321.0
